,StreetAddress,MlsId,MlsName,DateListed,Price,Description,Bedrooms,FullBathrooms,Appliances,RoomCount
183,8258 Owens Street,316009344,ITECH,2016-10-04 00:00:00,549000.00,"Charming traditional home on a nice tree lined street in Sunland. Built in 1953, this 3 bedroom 2 bathroom home has been well maintained and has many recent upgrades including wide plank hardwood floo",3,1,,bedrooms
218,1110 Felbar Avenue,SB16712658MR,CRMLS,2016-10-04 00:00:00,779000.00,"A decorator perfect home in Torrance Gardens awaits: enter this 1,611 sq. ft. gem from a welcoming brick front porch, step into the inviting living room with beautiful wood floors, and take your time ",3,2,RangeOven,bedrooms
93,2041 N COMMONWEALTH AVE,16168832,CLAW,2016-10-05 00:00:00,3095.00,"Welcome to 2041 N Commonwealth. Be the the first to live in this Top-floor Corner unit since the full remodel including new floors, fresh paint, new counter tops and new appliances. A large master wit",2,1,Microwave,bedrooms
95,1101 N KENTER AVE,16169036,CLAW,2016-10-06 00:00:00,1799000.00,Live above the city of lights in the peaceful and desirable Crestwood Hills area of Brentwood. This 3 bed/4 bath architectural home with wonderful canyon and ocean views boasts an open floor plan and ,3,3,Range Hood,bedrooms
96,2765 CASIANO RD,16169094,CLAW,2016-10-06 00:00:00,2249000.00,Come embrace a skillful blend of elements that gives this romantic Mediterranean energy and joy. Tour the thoughtful floorpan that will impress. Many incredible features & fine details make it unique.,5,4,Built-Ins,bedrooms
86,483 CRANE,16167196,CLAW,2016-10-07 00:00:00,599000.00,"Enchanting 1928 Spanish Bungalow high atop Mt. Washington. Perched above street level on a street-to-street lot, this graceful home has been lovingly preserved and is filled with original detail. Feat",2,1,,bedrooms
184,4762 La Canada Boulevard,316009356,ITECH,2016-10-07 00:00:00,2195000.00,"This stunning 1926 Spanish estate sits on nearly 24,000 square feet of flat land and features a detached 1-BR/1-BA GUEST HOUSE. This house combines original character details with a fantastic floor pl",4,2,Cooktop - Gas,bedrooms
99,750 S BUNDY DR,16169676,CLAW,2016-10-08 00:00:00,875000.00,"Located in the heart of Brentwood, minutes from some of the best restaurants, boutiques and farmers markets in Los Angeles, this stylish condo beckons you home. Enjoy a thoughtfully-designed open floo",2,2,Built-Ins,bedrooms
94,2601 PURDUE AVE,16168984,CLAW,2016-10-10 00:00:00,799000.00,"Westside charmer. Coved ceilings, archways, wood floors, fireplace in a step-down living room. This home has been well maintained and upgraded with central heat and A/C, copper plumbing, CA cellar wit",2,1,Range Hood,bedrooms
103,1125 NAPOLI DR,16170438,CLAW,2016-10-12 00:00:00,5995000.00,"This rare single story contemporary is a WOW! In the ""Coastal Modern"" style of its celebrity designer Tim Clarke, interiors include Balinese ceilings, floor to ceiling windows/doors, and a seamless in",5,3,Built-In BBQ,bedrooms
105,235 MAIN ST,16170802,CLAW,2016-10-12 00:00:00,999000.00,"A spacious expertly designed condominium located on Main Street in Venice. Located in close proximity to Whole Foods, Rose Ave, and Venice Beach. This two bedroom two bath recently updated condo boast",2,2,RangeOven,bedrooms
187,526 Venado Vista Drive,316009646,ITECH,2016-10-12 00:00:00,1195000.00,"This 1957 ranch home is located on a quiet cul-de-sac near Paradise Canyon Elementary School and hiking trails. The home offers a large living/great room with high ceilings, fireplace, built-in cabine",3,2,,bedrooms
100,1508 12TH ST,16170084,CLAW,2016-10-13 00:00:00,779000.00,"ATTENTION INVESTORS looking for an updated easy to manage condo with low dues! Tenant in place until NOV 1st 2017 at $3,300 per month. Can be shown with 48hrs notice. Just 12 blocks from the sand? At ",2,2,Built-Ins,bedrooms
101,2317 Dickenson Road,16170236,CLAW,2016-10-13 00:00:00,20000000.00,"An hour outside of Los Angles with country and ocean views of Ojai sits Flying D Ranch. The ultimate ranch - surrounded by a seasonal creek and expansive terrain. Consisting of 1,281 acres and 7 parce",0,,,
188,1320 Loreto Drive,316009693,ITECH,2016-10-14 00:00:00,1126000.00,"Price Reduction! Beautiful 1926 Character Spanish! Located on a peaceful street, this lovely Spanish Colonial is immaculate. Living Room Offers Gleaming Tongue and Groove Hardwood floors and the state",3,2,Built-Ins,bedrooms
189,4439 Alta Canyada Road,316009737,ITECH,2016-10-15 16:59:01,4000.00,Charming 3 BR/ 3 BA home FOR LEASE in the award-winning La Canada Unified School district. The updated kitchen features granite counters and opens to the family room and dining area. Spacious Master B,3,1,,bedrooms
190,330 Cordova Street #312,316009746,ITECH,2016-10-17 00:00:00,599000.00,"Just One and half blocks (5 minute walk) from the Metro Gold Line, this heavily-treed urban oasis is conveniently located near restaurants, shopping, art galleries, Old Pasadena, Paseo, South Lake Ave",2,2,Gas,bedrooms
192,5715 Summit Crest Drive,316009802,ITECH,2016-10-18 00:00:00,1450000.00,"Beautiful property in desirable La Canada/Flintridge. Charming traditional one story house in a beautiful neighborhood, kitchen with breakfast room and convenient and spacious family room, Banquet siz",3,1,Gas/Electric Range,bedrooms
109,610 N Orlando AVE,16172792,CLAW,2016-10-19 00:00:00,3750.00,"Extensively Remodeled Units for Lease in prime and hip WEHO! Modern designer finishes include French Oak laminate flooring throughout, kitchen with stainless steel appliances, caesartone counters and ",1,2,Microwave,bedrooms
112,610 N Orlando AVE,16172880,CLAW,2016-10-19 00:00:00,3750.00,"Extensively Remodeled Units for Lease in prime and hip WEHO! Modern designer finishes include French Oak laminate flooring throughout, a kitchen with stainless steel appliances, caesartone counters an",2,2,Microwave,bedrooms
191,385 South Oakland Avenue #105,316009753,ITECH,2016-10-19 00:00:00,355000.00,"Chic studio located on a wonderful tree-lined street in the heart of Pasadena. Well situated in the sophisticated Oakland Towers, this unit features a double door entry, large picture windows with vie",0,1,RangeOven,bathrooms
193,277 Atchison Street,316009844,ITECH,2016-10-19 21:51:45,3500.00,"Charming home located on a tree lined street. Great curb appeal, mature trees, backyard porch, hardwood floors, living room with a fireplace, nicely remodeled bathrooms, and kitchen, lots of closet sp",4,2,,bedrooms
115,10267 LELIA LN,16173052,CLAW,2016-10-20 00:00:00,1495000.00,"Situated at the end of a quiet canyon lane, this stunning contemporary home offers a tranquil, serene setting. Soaring ceilings, expansive windows, and skylights create tremendous natural light throug",3,3,,bedrooms
116,3632 VALLEY MEADOW RD,16173190,CLAW,2016-10-20 00:00:00,1295000.00,This picturesque mid-century ranch style home on a large quiet lot in coveted Royal Woods is the home you have been waiting for! Open and flowing public areas separated from the private bedroom wing m,3,2,RangeOven,bedrooms
118,32506 PACIFIC COAST HWY,16173320,CLAW,2016-10-20 00:00:00,35000.00,"Stunning beach front property! This remodeled home nestled in the Encinal Bluffs, sits right above the sand on a quiet beach cove. This quintessential Tuscan home features authentic finishes of reclai",3,3,Built-In BBQ,bedrooms
119,6766 PORTSHEAD RD,16173342,CLAW,2016-10-20 00:00:00,35000.00,This magnificent Tuscan home with stunning ocean views sits on over an acre of beautiful landscaped grounds. The property is located in the highly desirable neighborhood of Point Dume with beach keys ,6,5,Built-In BBQ,bedrooms
120,525 N N. CRESCENT HEIGHTS,16173736,CLAW,2016-10-21 00:00:00,3995.00,"Adorable renovated Country English cottage with hardwood floors, two bedrooms, two renovated baths and tons of natural light. Master suite with renovated spa bath with vaulted ceilings and skylight. U",2,1,RangeOven,bedrooms
121,450 N SKYEWIAY RD,16173746,CLAW,2016-10-21 00:00:00,2894000.00,Tucked away on a serene street North of Sunset in one of the most sought after areas of Brentwood is 450 N. Skyewiay. This immaculate and ample traditional home has been meticulously maintained and ri,3,2,Built-In BBQ,bedrooms
122,1023 S BUNDY DR,16173754,CLAW,2016-10-21 00:00:00,2049000.00,"Romantic Spanish Hacienda hidden behind a tall privacy hedge. A true retreat full of old-world charm. 2 bedrooms, 2.5 baths plus a converted garage with office, den and ~ bath. Filled with natural lig",2,1,Built-Ins,bedrooms
194,705 East Palm Avenue,316009913,ITECH,2016-10-21 00:00:00,598000.00,1940's Traditional in desirable NE Monrovia neighborhood within Gold Ribbon School boundry. This 2 bedroom 1 bath home features an open concept living room dining room w/hardwood floors and playroom t,2,1,,bedrooms
110,11166 W SUNSET,16172810,CLAW,2016-10-24 00:00:00,4495000.00,"A magnificent new gated home beautifully situated on a large lot (over 13,000 feet) at the intersection of Bel-Air and Westwood. Convenient and easy access to Westwood Village, Beverly Hills, Brentwoo",5,5,Built-In BBQ,bedrooms
123,11863 DARLINGTON AVE,16173864,CLAW,2016-10-24 00:00:00,1195000.00,"You immediately feel at home when you step into this luxurious 2 bedrooms and 2.5 bath condominium with an open floor plan and designer finishes. The living quarters features bamboo floors, crown mold",2,2,Built-Ins,bedrooms
125,1712 MANZANITA PARK AVE,16174228,CLAW,2016-10-24 00:00:00,1995000.00,Step into this beautifully designed home located at the end of a cul-de-sac nestled in the hills of Malibu. This peaceful and private oasis is tucked behind a walled courtyard entry and gated driveway,4,2,,bedrooms
126,245 S BURLINGAME AVE,16174500,CLAW,2016-10-25 00:00:00,7350000.00,"Truly a rare opportunity in Brentwood Park, minutes to the Country Mart, this charming Traditional has great scale and flow -- both indoors and out -- and is ideally suited for gracious living and ent",5,3,Built-Ins,bedrooms
128,18326 CLIFFTOP WAY,16174714,CLAW,2016-10-25 00:00:00,16000.00,"Panoramic ocean views from this stunning, modern architectural home designed to perfection! Gorgeous open floor plan with high ceilings and skylights. The grand living room features walls of glass wit",3,2,Microwave,bedrooms
127,235 OCEAN PARK,16174642,CLAW,2016-10-26 00:00:00,2079000.00,"Spectacular 3 bed/3 bath + loft townhome located in the heart of Silicon Beach, Just one block from Main Street, and three blocks from the beach! This FAIA Award winning Michael Folonis creation has a",3,2,RangeOven,bedrooms
198,1121 Hillcroft Road,316010077,ITECH,2016-10-27 12:33:34,1895000.00,"This sensational 1927 Spanish Colonial, revived to perfection, stands proudest among the other notable properties in this most coveted location of Rossmoyne Historic District. Rossmoyne is one of Glen",4,4,,bedrooms
132,609 11TH ST,16175808,CLAW,2016-10-28 00:00:00,3195000.00,"Charming original Spanish style 3 bedroom + 1.75 bath single level home. Approximately 2,266 sq ft on a 50~150 lot with pool and converted garage. Tons of natural light, hardwood floors and original d",3,1,Built-Ins,bedrooms
89,3292 INGLEWOOD,16167486,CLAW,2016-10-29 00:00:00,7750.00,"If you love the magnificence of a great view, this is one of best. King of the Hill panoramic views of Los Angeles and the the mountains beyond. Dramatic architectural home by Escher Gunewardena, loca",4,2,RangeOven,bedrooms
131,5625 W CRESCENT PARK,16175522,CLAW,2016-10-29 00:00:00,799000.00,"Elegant contemporary two bedroom condo at the much sought after Metro in Playa Vista. Located on the 3rd floor, this unit has been impeccably maintained and was recently upgraded. Step into the formal",2,2,Range Hood,bedrooms
201,3263 Orlando Road,316010184,ITECH,2016-10-31 00:00:00,3950.00,"San Marino Schools! Located in a quiet cul de sac, this traditional single story ranch home has 4 bedrooms and 3.5 bath including permitted guest house ( approx.545 sqft) in San Marino school district",4,3,,bedrooms
134,610 N Orlando AVE,16176498,CLAW,2016-11-01 00:00:00,3550.00,"Extensively Remodeled Units for Lease in prime and hip WeHo! Modern designer finishes include French Oak laminate wood flooring throughout, a kitchen complete with stainless steel appliances, Caesarst",2,2,Microwave,bedrooms
124,4746 TOLAND WAY,16174184,CLAW,2016-11-02 00:00:00,768000.00,"Come discover an enchanting brick cottage in the heart of Highland Park. Once you step under the bougainvillea onto the flagstone porch, you'll be smitten. 4746 Toland Way was designed by LA architect",2,1,,bedrooms
202,555 Sierra Madre Boulevard,316010241,ITECH,2016-11-02 11:55:26,2485000.00,"Located in the desirable city of San Marino, near the prestigious Huntington Library, perched up and set back from the street, is this 4 bedrooms 4 baths whimsical traditional. It has been extensively",4,1,Free Standing Gas,bedrooms
107,1227 GRANVILLE AVE,16171784,CLAW,2016-11-03 00:00:00,969000.00,"Spacious two story, top floor condo with 3 bedrooms and 3 bathrooms. Close proximity to the area's best bars and restaurants. Condo has vaulted ceilings, hardwood floors in living room, loft ideal for",3,3,RangeOven,bedrooms
111,1102 GALLOWAY ST,16172836,CLAW,2016-11-03 00:00:00,5985000.00,"A grand union of modern craftsmanship and traditional architecture, this magnificent Cape Cod was conceived by EMMA, the developers responsible for the redesign of Santa Barbara Airport's historic ter",6,8,Built-Ins,bedrooms
135,11435 BIONA DR,16177116,CLAW,2016-11-03 00:00:00,1368000.00,"Beautiful Four Bedroom + Studio home. Located on a Corner Lot. Warm & inviting spacious living room filled w/ character touches such as peg & groove hardwood floors, wood beam ceiling and decorative f",4,1,Oven,bedrooms
139,3850 GLENALBYN DR,16177332,CLAW,2016-11-03 00:00:00,650000.00,Impeccable home!!! Tons of upgrades!!! Remodeled kitchen with stainless steel appliances and granite counter tops. 2-car attached garage. Zoning is possible for backyard expansion. Lots of possibiliti,3,2,Microwave,bedrooms
203,265 West California Boulevard #8,316010261,ITECH,2016-11-03 07:20:11,608000.00,"Fantastic three bedroom townhome located in Cal Ritz-Park complex across from Singer Park. Conveniently located close to Old Town, Rose Parade route, Huntington Hospital. This unit is bright and light",3,1,Cooktop - Gas,bedrooms
204,0 Roselawn,316010267,ITECH,2016-11-03 00:00:00,150000.00,Great Opportunity! Buyer needs to check with City of Glendale and LA County Flood Control for possible specific uses of this property. Plans drawn in 2005 are available for viewing.,0,,,
136,849 S BROADWAY,16177234,CLAW,2016-11-04 00:00:00,2649000.00,"From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 2 bedroom/3 bath residence featuring 2,400 square feet of vibrantly-",2,2,Built-Ins,bedrooms
137,849 S BROADWAY,16177260,CLAW,2016-11-04 00:00:00,2750000.00,"From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 2 bedroom/3 bath residence situated within Los Angeles's most archit",2,2,Built-Ins,bedrooms
138,849 S BROADWAY,16177272,CLAW,2016-11-04 00:00:00,1999000.00,"From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 1 bedroom/2 bath residence sitting atop the landmark Eastern Columbi",1,1,Built-Ins,bedrooms
141,849 S BROADWAY,16177590,CLAW,2016-11-04 00:00:00,1565000.00,"This two bedroom residence located in Downtown L.A.'s landmark Eastern Columbia Building has been completely reimagined by designer/architect Andrea Keller, drawing its design inspiration from Havana,",2,2,Built-Ins,bedrooms
205,766 Elmira Street,316010316,ITECH,2016-11-05 06:16:15,540000.00,"Charming, updated (approx 4 years ago) Spanish-style single family framed by lovely landscaping. Truly move-in ready. Centrally located, close to shopping, with easy freeway access. The remodeled kitc",3,1,Built-In Gas,bedrooms
146,255 MAIN ST,16178870,CLAW,2016-11-09 00:00:00,6495.00,"One of a kind 2 bedroom, 2 bath modern penthouse with loft plus ocean views. This New York style Penthouse has high ceilings, lots of natural light, and a sunken living room with fireplace! The open f",2,2,Built-Ins,bedrooms
208,2079 Skyview Drive,316010451,ITECH,2016-11-09 00:00:00,2175000.00,A dramatic backdrop of the San Gabriel Mountains and mature scenery frames the magnificent setting for this superb Mediterranean revival located in Altadena's premier estate area. Home to a celebrity ,5,5,,bedrooms
129,11730 CHENAULT ST,16174844,CLAW,2016-11-10 00:00:00,3295000.00,"Located in a highly desirable Brentwood location, this delightful Traditional home is filled with charm and character. Flooded with natural light, this home boasts three en-suite bedrooms upstairs, in",4,4,Built-Ins,bedrooms
207,391 West Harriet Street,316010426,ITECH,2016-11-10 00:00:00,650000.00,"Wonderful traditional 3 bedrooms, 2 bathrooms home located in Altadena. Granite counter-tops in the kitchen and baths, newer cabinets throughout. Light and bright living room with fireplace, formal di",3,2,RangeOven,bedrooms
142,1290 OAKWOOD DR,16178020,CLAW,2016-11-11 00:00:00,1188000.00,"Come away to this enchanting cottage in an idyllic, creekside setting to escape the city hustle and relax. Verdant green lawns surround you as you stroll up the stone path to this two bedroom, two bat",2,1,Range Hood,bedrooms
145,1 EASTWIND ST,16178844,CLAW,2016-11-11 00:00:00,3695000.00,"Rising tall over a rare stretch of soft sand in Marina Del Rey, this epic Lorcan O'Herlihy-designed two level penthouse offers nearly 800 square feet of outdoor terrace including a rooftop lounge evoc",3,2,Built-Ins,bedrooms
147,942 VENEZIA AVE,16178966,CLAW,2016-11-11 00:00:00,1795000.00,"Impeccably updated Spanish Modern in the heart of Venice Beach. A tall secluded hedge welcomes you to the grassy front yard and porch. A wide-open floor plan, live edge center island and large grassy ",2,2,Built-Ins,bedrooms
149,330 S BARRINGTON AVE,16179426,CLAW,2016-11-11 00:00:00,749000.00,"2+2 beautifully updated condo, located on the back of the complex and overlooking the park-like wooded area owned by the VA. This is a very idyllic and tranquil location that is convenient to everythi",2,2,Built-Ins,bedrooms
150,5340 DENNY AVE,16179532,CLAW,2016-11-11 00:00:00,1100000.00,"Approved 8-Unit construction project in the NoHo Arts District. The Project is stamped ""Ready-to-Issue"" and ready to go. A stone's throw from everything that the North Hollywood Arts District has to o",0,,,
151,5625 CASE AVE,16179540,CLAW,2016-11-11 00:00:00,1650000.00,"Bring your Developers! This property is perfect for a Small Lot Subdivision. Build 10 Units by Right. The site is made up of two full lots and a bit more for a total of over 16,000 square feet. With t",0,,,
210,27815 Zion Court,316010528,ITECH,2016-11-13 00:00:00,569900.00,Beautiful Hillcrest home for sale with 4 bedrooms (1 downstairs) and 3 baths. Upon entering you will be greeted with a beautiful living room with high ceilings along with dining area. Enjoy entertaini,4,3,Oven,bedrooms
152,2919 GRAYSON AVE,16179602,CLAW,2016-11-14 00:00:00,3986000.00,"Embodying the relaxed casual elegance and privacy of a European-style compound, this exquisitely designed contemporary home on a tree-lined Venice street is the realization of every coastal California",3,1,Built-In BBQ,bedrooms
211,5042 Indianola Way,316010536,ITECH,2016-11-14 00:00:00,2600000.00,"5042 Indianola Way is a one of a kind property, located on a desirable cul-de-sac in La Canada Flintridge, close to Paradise Canyon Elementary and town. This handsome single story traditional home fea",5,4,Built-In BBQ,bedrooms
155,4714 LA VILLA MARINA,16181224,CLAW,2016-11-18 00:00:00,839000.00,"Exquisitely renovated multilevel mid century town home 2 + 2.5 end unit with bonus office/nursery. Open floor plan. Spacious kitchen with stainless steel sink, oven and dishwasher. Cozy secluded patio",2,2,Built-Ins,bedrooms
156,33583 MULHOLLAND HWY,16181228,CLAW,2016-11-18 00:00:00,7488000.00,"Set to awe-inspiring ocean views and soaring sandstone mountain peaks, this striking home, built by world-renowned Architect Ed Niles, affords the rare opportunity to live within the majesty of nature",4,4,Built-In BBQ,bedrooms
212,574 Garfield Avenue,316010634,ITECH,2016-11-18 00:00:00,785000.00,Located in the prestigious and desirable Franciscan Woods. This tri-level townhouse is exceptional in every aspect. The newly built front deck is ideal for relaxing and entertaining with amazing views,2,3,Built-Ins,bedrooms
214,545 Westgate Street,316010702,ITECH,2016-11-18 07:45:06,1025000.00,"ALARM IS ON.Two-story Victorian home with an inviting wraparound porch and lots of character throughout and many nice upgrades including copper plumbing, updated electrical and central air. Large livi",4,1,Built-In Gas,bedrooms
