StreetAddress,MlsId,MlsName,DateListed,Price,Description,Bedrooms,FullBathrooms,Appliances,RoomCount
0 Castro Peak Mountainway,14799273,CLAW,2014-10-03 00:00:00,535000.00,"Enjoy amazing ocean and island views from this 10+ acre parcel situated in a convenient and peaceful area of the Santa Monica mountains. Just minutes from beaches or the 101, Castro Peak is located of",0,,
0 SADDLE PEAK RD,14802845,CLAW,2014-10-17 00:00:00,200000.00,"Spectacular views from this 4+ acre property perched on the ridge between PCH and the Valley. Two APNs - 4438-034-037 and 031 being sold together. Plus, there is a lot next door for sale too! A, paved",0,,
21310 PACIFIC COAST HWY,15883387,CLAW,2015-03-03 00:00:00,23500.00,"A STUNNING Architectural beautifully designed with pillowed stone floors, hand rubbed Venetian plaster walls, 11 ft ceilings filled with natural light, theatrical mood lighting, 3 fireplaces, two huge",3,4,Built-Ins,bedrooms
23826 MALIBU RD,15888095,CLAW,2015-03-18 00:00:00,72500.00,"July & August not available. ""Captured in Paradise."" Arguably on the most desired sandy beach of Malibu, this home-away-from-home offers a sophisticated zen ambiance & elegance at the beach. This priv",5,4,Built-Ins,bedrooms
943 16th ST,15959941,CLAW,2015-11-18 00:00:00,230000.00,Due to an overwhelming response we are no longer accepting applicants for this unit. We have an extensive list of candidates & new inquiries will not be returned. This unit is being strictly sold as r,2,1,RangeOven,bedrooms
27061 SEA VISTA DR,15965091,CLAW,2015-12-11 00:00:00,2988000.00,Beautiful ocean and coastline views from this private lot situated off of PCH. Amazing views of the Point Dume cliffs with the opportunity to enjoy incredible sunsets without a long drive up a canyon.,0,,
27086 MALIBU COVE COLONY DR,16106762,CLAW,2016-03-16 00:00:00,25000.00,Gorgeous oceanfront home with views to Point Dume and direct beach access. This beach house is ideal for entertaining with a kitchen open to a great room and ocean front deck. Possible fourth bedroom ,3,3,Built-Ins,bedrooms
36 BREEZE AVE,16109128,CLAW,2016-03-25 00:00:00,6500.00,"his designer, custom architectural remodel on the charming Breeze walk-street is the epitome of luxurious and efficient living. Walls of warm reclaimed wood line the architectural interior, while expa",2,1,Built-Ins,bedrooms
31652 BROAD BEACH RD,16114818,CLAW,2016-04-12 00:00:00,5800000.00,"Welcome to an oasis over looking the Pacific Ocean, where crashing waves and vivid sunsets create the quintessential Beach living environment. The controlled access exterior entry sets the tone for th",3,3,Built-Ins,bedrooms
1912 KELTON AVE,16115130,CLAW,2016-04-13 00:00:00,5499.00,"Beautiful traditional Spanish in the heart of Westwood! Charming original details include high, vaulted ceilings in living room, cozy wood-burning fireplace, arched doorways, shelving alcoves, painted",3,2,,bedrooms
11258 Laurie Drive,16115640,CLAW,2016-04-14 00:00:00,798000.00,"NEW PROJECT - SHOVEL READY. *NOTE* This project has Ready To Issue (RTI) PERMITS because the Design Review Board has approved this development, for the Mulholland Scenic Parkway Corridor, in addition ",0,,
28011 PAQUET PL,16118008,CLAW,2016-04-25 00:00:00,6995000.00,"Beautiful estate with panoramic ocean views located in the gated community of Ramirez Canyon. This 5 bed, 5 bath features an open floor plan with natural light and stunning ocean & mountain views thro",5,4,Built-In BBQ,bedrooms
6237 BONSALL DR,16122648,CLAW,2016-05-06 00:00:00,6649000.00,A prime flat ~1.5 acre lot w/ a unique use of modern finishes & innovative design by Vitus Matare. This private gated single story marvel is adorned w/ mature trees ranging from avocados to evergreens,3,3,,bedrooms
0 BROAD BEACH RD,16125100,CLAW,2016-05-16 00:00:00,150000.00,"Unlike any other luxury opportunity, this beautiful Malibu compound offers a flat acre w/ over 120' of beach frontage; a lot depth extending 400'! A gated entrance, simple yet dignified, opens to a 2-",6,7,Built-In BBQ,bedrooms
31341 BIRDELLA RD,16129206,CLAW,2016-05-26 00:00:00,5975.00,"Nestled in the heart of the Santa Monica Mountains, this serene setting invites you to hike, climb, or horseback ride throughout the day, then relax to the sounds of nature narrating the clear stellar",4,2,,bedrooms
32036 PACIFIC COAST HWY,16130744,CLAW,2016-06-02 00:00:00,2450000.00,Build your Malibu dream home! Flat lot on almost one-half acre with pristine ocean views on the ocean side of PCH. Gated and private building site including deeded beach rights to one of the most beau,0,,
888 Blackmore DR,16132084,CLAW,2016-06-05 00:00:00,2888000.00,This approx: 59 ACRE DEVELOPMENT SITE consists of SIX vacant lots. These lots sit on the back and the front side of a hill with a fire road running across the top part of the hill. The largest lot whi,0,,
19252 PACIFIC COAST HWY,16132158,CLAW,2016-06-06 00:00:00,27500.00,Rare 98ft Ocean Front Classic Beauty reminiscent of glamorous days from a bygone era. Magnanimous rms paneled & floored w/ rain forest woods ooze casual elegance ala the Titanic. From the street you'l,3,5,Built-In BBQ,bedrooms
1970 N GRAMERCY PL,16133142,CLAW,2016-07-15 00:00:00,1699000.00,"Tranquility awaits at this 1935 Traditional hillside retreat in the coveted Los Feliz Oaks. Tucked away in a quiet cul-de-sac, this home boasts a dramatic living room with beamed ceilings, a decorativ",3,2,RangeOven,bedrooms
9229 Crescent Drive,16134056,CLAW,2016-06-11 00:00:00,1498000.00,"High up in the Hollywood Hills, are 6 contiguous flat lots with Double Sided views, totaling approx: 17,400 SF. All 6 lots have superb views of both the City of Los Angeles AND Trousdale Estates. APN ",0,,
2401 Laurel Canyon Boulevard,16134704,CLAW,2016-06-14 00:00:00,1298000.00,"COMPOUND OPPORTUNITY HIDDEN IN PLAIN SIGHT.10 contiguous VACANT LOTS ONLY, (there is NO house) currently on this property totaling approx: 2.5 acres which includes an APPROX: 18,000 SF flat pad. Once ",0,,
24808 Woolsey Canyon RD,16134756,CLAW,2016-06-14 00:00:00,1298000.00,"RESIDENTIAL DEVELOPMENT SITE: Consisting of 10 vacant lots on approx: 32 acres, with several BIG FLAT PADS and SWEEPING VALLEY VIEWS of San Fernando Valley, Warner Center and the Mountains. Reports ar",0,,
386 ENTRADA DR,16134906,CLAW,2016-06-16 00:00:00,1749000.00,"Location, location, location! Charming Mediterranean style home in the highly desirable Santa Monica Canyon. This home is customized throughout with a gourmet cooks kitchen with imported Italian grani",2,2,Range Hood,bedrooms
7350 PACIFIC VIEW DR,16135516,CLAW,2016-06-16 00:00:00,2195000.00,"Perched above a cul-de-sac in the Hollywood Hills, this Dramatic newly constructed home is of the highest quality. Steel, concrete and glass with a clean modern aesthetic and a bright inviting atmosph",3,3,Built-Ins,bedrooms
3464 SWEETWATER MESA RD,16136820,CLAW,2016-07-06 00:00:00,17500000.00,"NEWLY PRICED TO SELL! Iconic Malibu living abounds in this architectural oasis atop a generous 4.25 acres within the exclusive Serra Retreat. Recently updated by a celebrated designer, the home offers",5,5,Built-In BBQ,bedrooms
1422 SAN YSIDRO DR,16137056,CLAW,2016-06-22 00:00:00,2035000.00,"Location,location,location. Located on one of BH's premier streets San Ysidro, this home is waiting for its next homeowner to put their magical touch on it. This home has 2 beds and 2 baths with an op",2,2,Range Hood,bedrooms
6225 GAYTON PL,16137086,CLAW,2016-06-24 00:00:00,3195000.00,This beautiful 4 bedroom/4.5 bath is situated on approximately 1 acre with phenomenal mountain views in a tranquil setting and located in a gated community. The home offers a gourmet kitchen with gran,4,4,Built-In BBQ,bedrooms
1116 LINDA FLORA DR,16141262,CLAW,2016-07-06 00:00:00,34999.00,"Designed by renowned architect Walter Scott Perry in the classic modern Bauhaus tradition, this newly remodeled, 5 bedroom & 6 bathroom contemporary home is sited on a serene, half-acre knoll in Bel A",5,5,Built-In BBQ,bedrooms
2317 Dickenson RD,16142180,CLAW,2016-07-11 00:00:00,20000000.00,"An hour outside of Los Angles with country and ocean views of Ojai sits Flying D Ranch. The ultimate ranch - surrounded by a seasonal creek and expansive terrain. Consisting of 1,281 acres and 7 parce",3,2,Built-In BBQ,bedrooms
514 LILLIAN WAY,16142204,CLAW,2016-07-21 00:00:00,1399000.00,"MOTIVATED SELLER! BRING US AN OFFER!! Perfectly situated between the Wilshire Country Club and the Los Angeles Tennis Club, come see this charming Spanish 3-bedroom house with central air and incredib",3,1,Built-In Gas,bedrooms
2600 Canada Este RD,16144050,CLAW,2016-07-18 00:00:00,5495000.00,"CENT'ANNI Estate is an alluring 20 acre property amidst the picturesque countryside of Santa Ynez in the secluded, idyllic setting of Los Olivos. This is a once in a lifetime opportunity to acquire a ",6,3,Built-Ins,bedrooms
602 PALISADES BEACH RD,16145020,CLAW,2016-07-21 00:00:00,10500000.00,"Incredible opportunity to own this classic French Revival sitting on over 11,000 square feet of beach front land right in the middle of Santa Monica's famed Gold Coast. With 59 feet of beachfront, it ",7,7,,bedrooms
4906 MENDOTA AVE,16146358,CLAW,2016-07-22 00:00:00,468300.00,"Amazing investor opportunity in hot, hot Highland Park. This is a Probate sale that requires court confirmation. Cash buyers only. Executor asks that you do not walk on property. No open houses, no sh",2,1,,bedrooms
4017 E 6TH ST,16146576,CLAW,2016-07-22 00:00:00,336900.00,"There is an accepted offer at $308,500. The court confirmation hearing for the Sale is currently set for November 15, 2016 at 8:30 a.m. in Dept. 11 of Los Angeles County Superior Court located at 111 ",2,1,,bedrooms
29220 WAGON RD,16148546,CLAW,2016-07-29 00:00:00,2688000.00,"Perched atop a secluded promontory, this inspired contemporary compound is located within the exclusive gated community of Medea Valley Estates, optimally positioned between Malibu and Agoura Hills. O",6,5,Built-In BBQ,bedrooms
29672 ZUMA BAY WAY,16150042,CLAW,2016-08-05 00:00:00,1900000.00,"Impeccable townhome located in a 24-hour guard gated enclave known as Zuma Bay Villas. An amazing opportunity to call this your home, a turnkey investment, or a personal vacation escape with several p",3,1,Built-Ins,bedrooms
1961 DE MILLE DR,16150280,CLAW,2016-08-09 00:00:00,5540000.00,Beautiful architectural home with stunning 180 degree views from downtown to the ocean. This 6 bedroom 4.5 bath is tucked behind the highly desirable gates of the exclusive Laughlin Park Community. Th,6,4,,bedrooms
27112 MALIBU COVE COLONY DR,16150318,CLAW,2016-08-05 00:00:00,20000.00,"This sleek and sexy beach house is located on a private guard-gated lane in the center of Malibu. Upon entry, the home immediately introduces you to the Pacific Ocean with a two story entry, walls of ",3,3,Range Hood,bedrooms
181 SURFVIEW DR,16150758,CLAW,2016-08-05 00:00:00,10815.00,"Spectacular Contemporary with dramatic and architectural details. Exquisitely updated with fine attention to detail. Ocean view from most rooms, yard and decks. Gorgeous living/media room with bar are",4,3,Built-Ins,bedrooms
4960 VANALDEN AVE,16151208,CLAW,2016-08-11 00:00:00,3495000.00,"Designed by noted architect Gus Duffy and situated on approx 3/4's of an acre, this resort like estate defines the meaning of ""compound"". The Casa: Is a single story 4+3.5 home, beautiful in rich wood",7,4,Built-In BBQ,bedrooms
19355 PACIFIC COAST HWY,16151674,CLAW,2016-08-10 00:00:00,3500.00,"This charming, fully furnished 1 bedroom, 1 bath cottage sits on the grounds originally developed in the 1930's known as The Malibu Lodge. Truly a special property, across the street from Las Tunas St",1,1,RangeOven,bedrooms
7135 HOLLYWOOD,16153228,CLAW,2016-08-15 00:00:00,650000.00,"Hollywood Versailles Towers at it's best! Come see this hip, designer perfect condo in the fabulous, full-service building on Hollywood Boulevard! Bring your toothbrush and move in! This condo has a f",1,2,Built-Ins,bedrooms
9640 SIERRA HWY,16154748,CLAW,2016-08-22 00:00:00,12800000.00,"Just 35 miles outside of Los Angeles, Agua Dulce Winery is a breathtaking 90-acre property affording oenophiles the rarity of owning a countryside estate featuring a spacious 5-bedroom residence and t",5,4,RangeOven,bedrooms
6420 SYCAMORE MEADOWS DR,16154856,CLAW,2016-08-30 00:00:00,10500.00,"Modern Ranch Beach Bungalow in Sycamore Park. Located in idyllic Sycamore Park, steps from Escondido Beach, this light, airy, open home features vaulted whitewashed ceilings, hardwood floors, elegant ",4,2,,bedrooms
6410 SURFSIDE WAY,16154966,CLAW,2016-08-19 00:00:00,2288000.00,"Located in one of Malibu's most desirable beachside neighborhoods, Malibu Park, this modern single-story home is styled with tranquil, Zen elements throughout. Close proximity to Zuma Beach, schools, ",3,2,RangeOven,bedrooms
24014 PARK CASINO,16155556,CLAW,2016-08-22 00:00:00,1719500.00,"Gorgeous home with view of Calabasas golf course, Located in the sought after Las Virgenes School District. Nice and bright with an impressive entryway with skylights that opens into the living room o",4,3,Built-In BBQ,bedrooms
1100 N BEVERLY GLEN,16155592,CLAW,2016-08-22 00:00:00,5700.00,"Stunning Contemporary in Beverly Glen. Centrally located near Bel Air, Beverly Hills, Westwood, and Century City. The home has been tastefully updated with top quality finishes. Features hardwood floo",3,2,Range Hood,bedrooms
1016 OAKWOOD AVE,16156574,CLAW,2016-08-26 00:00:00,1450000.00,"AMAZING OPPORTUNITY IN VENICE! Charming beach cottage with 3 bedrooms and one bathroom in main house. Hardwood floors, light and bright, spacious bathroom and laundry inside. Legal back studio with st",3,2,RangeOven,bedrooms
5100 ANGELES VISTA BLVD,16157052,CLAW,2016-08-26 00:00:00,975000.00,"Classic 1928 Spanish Casa located in the desirable View Park enclave, recently designated in the National Registry of Historic Places.",3,2,Built-Ins,bedrooms
200 TOYOPA DR,16157428,CLAW,2016-08-29 00:00:00,20000000.00,"Perched atop the coveted Huntington area of the Pacific Palisades, this oceanside manor is nothing short of presidential - a rare composition of remarkable stonework flush with ivy and backlit by the ",7,5,Built-In BBQ,bedrooms
16242 SHADOW MOUNTAIN DR,16157766,CLAW,2016-09-02 00:00:00,10620000.00,Shadow Mountain is an enclave of 46 wonderful estates that enjoy 24 hour live-gated security just minutes from all that Pacific Palisades has to offer. This spectacular property was conceived and cust,8,8,Built-In BBQ,bedrooms
22042 CARBON MESA RD,16157850,CLAW,2016-08-30 00:00:00,2995000.00,"68 yrs ago the owners picked this spot overlooking the now famous Billionaires' Beach in Malibu. This pastoral sanctuary, approx. 2.8 acres, has panoramic Ocean Views from Santa Monica's shoreline to ",5,2,Built-In BBQ,bedrooms
6420 SYCAMORE MEADOWS DR,16158240,CLAW,2016-08-31 00:00:00,3169000.00,"Modern Ranch Beach Bungalow in idyllic Sycamore Park. Just steps from Escondido Beach, this light, airy, open home features vaulted whitewashed ceilings, hardwood floors, elegant lines & sophisticated",4,2,,bedrooms
3464 GREENWOOD AVE,16158556,CLAW,2016-09-06 00:00:00,1299000.00,"Tropical Traditional on the Famed Mar Vista Wood Streets. A gated, grassy front yard welcomes you to 3 bed 2.5 bath home with a large office. Enjoy an updated kitchen with an oversized granite peninsu",3,3,Built-Ins,bedrooms
10747 WILSHIRE,16158874,CLAW,2016-09-02 00:00:00,720000.00,"Prime Wilshire corridor location! Secure building with a 24 hr. doorman. Light and bright luxury unit, the best bargain on the Wilshire corridor. 2 bdrm/ 2 bath updated condo with plantation shutters ",2,2,Microwave,bedrooms
11647 BELLAGIO RD,16159656,CLAW,2016-09-06 00:00:00,2400000.00,"Located on one of Bel Air's most coveted streets, this superb property provides an escape from city life to a sanctuary of treetop vistas and glorious views of the Getty Museum and Catalina Island on ",7,5,Built-Ins,bedrooms
316 N SKYEWIAY RD,16159808,CLAW,2016-09-08 00:00:00,3995000.00,"New Construction in the heart of Brentwood. This ""East Coast Beach Cottage"" influenced 5 bedroom, 5 bath home has a flexible open floorplan and works well for daily living and entertaining. The formal",5,3,Built-Ins,bedrooms
545 CATALONIA AVE,16160058,CLAW,2016-09-09 00:00:00,2895000.00,"An architectural wonder designed by renowned architect David Kellen, a student of Frank Israel and colleague of Frank Gehry, this neo-modern ranch is perched atop the rolling hills of Pacific Palisade",4,5,Built-Ins,bedrooms
868 LEONARD RD,16160314,CLAW,2016-09-08 00:00:00,5498000.00,"Thoughtfully placed on an idyllic Brentwood cul-de-sac, this newly constructed California Modern was beautifully conceived by Marmol Radziner to blend effortlessly into the hillside topography by way ",5,5,Built-In BBQ,bedrooms
21425 Rambla Vista,16161032,CLAW,2016-09-09 00:00:00,450000.00,"This upslope lot in the desirable La Costa area of Malibu is located less than a minute off of PCH and is in close proximity to shopping, schools, and Santa Monica. Enjoy panoramic ocean and whitewate",0,,
7931 ZEUS DR,16161068,CLAW,2016-09-10 00:00:00,7900.00,"4 bedroom + 3.5 bathrooms, 3162 sqft home with pool on a 12,219 sqft lot. Cul-de-sac location, convenient to Sunset Strip, Hollywood and West Hollywood. Spacious Modern Spanish home with city views an",4,3,,bedrooms
1900 PETERSON AVE,16161388,CLAW,2016-09-14 00:00:00,2588000.00,"Extraordinary view home located in the award-winning South Pasadena School district. Located minutes to Downtown LA, USC and Caltech. This home showcases stunning views of downtown, mountains & trees.",6,3,Microwave,bedrooms
10700 ARTRUDE ST,16161666,CLAW,2016-09-16 00:00:00,969000.00,"Located on a peaceful cul-de-sac in the lovely equestrian community of Shadow Hills, this extensively updated modern ranch home is the perfect turnkey opportunity. Upon entering this home, you are gre",4,2,Range Hood,bedrooms
10501 EASTBORNE AVE,16162304,CLAW,2016-09-15 00:00:00,3248000.00,This impressive modern construction sets the standard in this highly desirable Westwood location. Ideally located in close proximity to the best of what the Westside has to offer. 5 bd 5.5 ba & an ope,5,5,Built-Ins,bedrooms
1253 GRANVILLE AVE,16162424,CLAW,2016-09-14 00:00:00,5750.00,"GORGEOUS 4 BED, 3.5 BATH TOWNHOME FOR LEASE! AVAILABLE NOVEMBER 1. THIS UNIT HAS ITS OWN 2-CAR GARAGE W/ DIRECT ACCESS. THE LUXURY MASTER BEDROOM HAS A LOFT, A DUAL WALK-IN CLOSET, FIRE PLACE & LARGE ",4,3,Range Hood,bedrooms
1012 2ND ST,16162540,CLAW,2016-09-14 00:00:00,3488000.00,"Unit #1 is ""Pending"". Just one ocean view townhouse remains available for sale! Coastal contemporary brand new construction- a true labor of love! Direct ocean views from this sleek architectural 3 be",3,1,RangeOven,bedrooms
1012 2ND ST,16162570,CLAW,2016-09-14 00:00:00,2895000.00,"Unit #1 is ""Pending"". Just one ocean view townhouse remains available for sale! Architecturally significant turn-of-the-century Victorian cottage meticulously restored and transformed into a modern ma",3,1,Range Hood,bedrooms
1203 N SWEETZER AVE,16162696,CLAW,2016-09-15 00:00:00,499000.00,"Remodeled, spacious and light 1 bedroom and 1 bathroom condo in the coveted West Hollywood complex. Villa Las Brisas. Large open living room and dining area with private balcony. Remodeled eat-in-kitc",1,1,Built-Ins,bedrooms
810 N TOWNE AVE,16162826,CLAW,2016-09-15 00:00:00,2300.00,"Impeccable home situated in one of the nicest neighborhood of Claremont. This lovely home has 4 bedrooms, 2 FULL bathrooms. Nice hardwood floors. Kitchen has granite counter tops. Open floor plan. Hug",4,2,,bedrooms
215 21ST PL,16163034,CLAW,2016-09-15 00:00:00,4695000.00,"Classic Mediterranean Spanish home designed by J. Charles. Built in 1998 on a 50x152 lot with a guest room above garage. Perfect floor plan- appx 4600sqft with step down living rm, high beamed ceiling",5,3,Built-In BBQ,bedrooms
3714 FLORESTA WAY,16163198,CLAW,2016-09-16 00:00:00,849900.00,Large 2b/2ba with a 3rd Bedroom option. Situated in the highly sought after Historic neighborhood of View Park is this beautiful Cape Cod residence. As you open the Black Onyx front door you are welco,2,1,Built-Ins,bedrooms
702 MARINE ST,16163248,CLAW,2016-09-16 00:00:00,1449000.00,"An incredible opportunity to buy an over-sized corner lot just seven blocks from the Ocean. It could be a major fixer or a tear down, you decide. One thing is for sure, this is a prime Santa Monica Oc",3,1,,bedrooms
21844 PACIFIC COAST HWY,16163266,CLAW,2016-09-16 00:00:00,10950000.00,"Meticulously remodeled Carbon Beach jewel. This 3 bedroom, 2 bath home with gated entry and beautiful courtyard leads you to the best location on the beach! Relax and unwind in your private hot tub on",3,2,Built-Ins,bedrooms
