StreetAddress,MlsId,MlsName,DateListed,Price,Description,Bedrooms,FullBathrooms,Appliances,RoomCount
1301 SEWARD ST,16163826,CLAW,2016-09-22 00:00:00,3500.00,Welcome to WEHO! West Hollywood HARD TO FIND pet friendly 2bd/1bath + bungalow. This very bright and charming bungalow is the main house of a detached duplex. Enjoy the serine front yard with privacy ,2,1,RangeOven,bedrooms
1363 COLTON ST,16163996,CLAW,2016-09-20 00:00:00,2599000.00,"Located in the S Echo Park / Westlake neighborhood, this double lot offers the opportunity to raise 40 residential units over 2 levels of daylight subterranean, with access off both Colton and Douglas",0,,
11768 ELLICE ST,16164100,CLAW,2016-09-21 00:00:00,16550000.00,"Oceanfront vistas await at The Spanish Estate, an incomparable residential retreat perched on a private bluff top in Malibu's exclusive Marisol community. Masterfully designed by award-winning archite",5,5,Built-In BBQ,bedrooms
1310 NAPOLI DR,16164412,CLAW,2016-09-21 00:00:00,6495000.00,"A harmonious union between architecture and nature, this Spanish Villa is set on a half-acre of beautiful land in the desirable Palisades. Originally built in 1923, the home remains true to its Spanis",4,3,Built-In BBQ,bedrooms
1616 N LA BREA AVE,16164760,CLAW,2016-09-22 00:00:00,3075.00,NOW OFFERING MOVE IN SPECIALS! This is the last TOP FLOOR CORNER unit! Welcome to The Lofts On La Brea. The newest luxury community. This large studio is perfect for the entertainer that wants the hig,0,1,Microwave,bathrooms
928 19TH ST,16164788,CLAW,2016-09-22 00:00:00,6475.00,"Fantastic location! Flexible lease terms- Landlord will consider short, or long term. Just 2 blocks to Montana Avenue shops, cafes and restaurants! Franklin School District! Updated townhouse with 2bd",2,2,Range Hood,bedrooms
1425 SYCAMORE AVE,16164958,CLAW,2016-10-03 00:00:00,888000.00,"Located in Northwest Glendale, above Bel Aire Drive, this stylishly remodeled home is sure to delight the most discerning buyer! The gorgeous chef's kitchen is straight out of Restoration Hardware and",3,2,Built-In BBQ,bedrooms
2445 WALGROVE AVE,16165062,CLAW,2016-09-22 00:00:00,1235000.00,Charming 1920s farmhouse on the border of Mar Vista and Venice. This home was originally built in 1925 in La Canada and was moved to the current address in the 1960s. It exudes a vintage ranch-style c,3,1,Range Hood,bedrooms
18913 ADOLFO AVE,16165260,CLAW,2016-10-04 00:00:00,865000.00,Welcome to this wonderful small gated community in the heart of Tarzana. Drive up and you are greeted with a stamped driveway and rose bush lined path leading to a beautiful newer 4 bedroom property. ,4,4,Microwave,bedrooms
0 Ramera Mountainway,16165528,CLAW,2016-09-26 00:00:00,3250000.00,Smashing ocean views from 91 acres in the beautiful Santa Monica Mountains overlooking Malibu and Point Dume. This offering consists of seven contiguous ocean view lots only 2 1/2 miles from Pacific C,0,,
6041 KANAN DUME RD,16165532,CLAW,2016-09-26 00:00:00,2500000.00,"Amazing land offering of almost six acres within 1/2 mile of Pacific Coast Highway. Surrounded by multi-million dollar homes, the property is one of the few left that are able to accommodate multiple ",0,,
1616 N LA BREA AVE,16165994,CLAW,2016-09-26 00:00:00,2550.00,NOW OFFERING MOVE IN SPECIALS! THE BUILDING IS ALMOST SOLD OUT! Welcome to The Lofts On La Brea. The newest luxury community. This large top-floor studio is perfect for the entertainer that wants the ,0,1,Microwave,bathrooms
1522 AMHERST AVE,16166222,CLAW,2016-09-27 00:00:00,4350.00,Beautifully appointed single level condo in a newer Mediterranean courtyard building. A great open floor plan with 3 bedrooms/2.5 bathrooms and filled with natural sunlight. The chef's kitchen has che,3,2,Microwave,bedrooms
483 CRANE,16167196,CLAW,2016-10-07 00:00:00,599000.00,"Enchanting 1928 Spanish Bungalow high atop Mt. Washington. Perched above street level on a street-to-street lot, this graceful home has been lovingly preserved and is filled with original detail. Feat",2,1,,bedrooms
901 TEAKWOOD RD,16167440,CLAW,2016-10-03 00:00:00,1998000.00,"Mid-Century modern with gorgeous canyon views. This 2,835 sqft home has 4 bed, 3 baths and is bright and spacious throughout with plenty of room for entertaining. The living room with fireplace has la",4,3,Range Hood,bedrooms
429 MONTANA AVE,16167460,CLAW,2016-10-03 00:00:00,1498000.00,"Rare opportunity to purchase this wonderful 3 bed, 2 bath penthouse in a high demand Santa Monica area. Near shops, restaurants, Santa Monica Pier, Promenade, Santa Monica stairs and the beach; this h",3,2,RangeOven,bedrooms
3292 INGLEWOOD,16167486,CLAW,2016-10-29 00:00:00,7750.00,"If you love the magnificence of a great view, this is one of best. King of the Hill panoramic views of Los Angeles and the the mountains beyond. Dramatic architectural home by Escher Gunewardena, loca",4,2,RangeOven,bedrooms
1 W CENTURY DR,16168294,CLAW,2016-10-04 00:00:00,3849000.00,"Live at ""The Century"" and experience the finest in estate-style living with five-star amenities. The prestigious full-service 42-story high rise was designed by Robert A.M. Stern and features all the ",2,2,Built-Ins,bedrooms
1 W CENTURY DR,16168406,CLAW,2016-10-04 00:00:00,18500.00,"Live at ""The Century"" and experience the finest in estate-style living with five-star amenities. The prestigious full-service 42-story high rise was designed by Robert A.M. Stern and features all the ",2,2,Built-Ins,bedrooms
323 ADELAIDE DR,16168744,CLAW,2016-10-06 00:00:00,6895000.00,"Perfectly situated on the most sought-after block of Adelaide Drive, this luxury four-level Santa Monica canyon home offers an idyllic lifestyle inclusive of breathtaking ocean & canyon views. Nestled",4,2,Built-Ins,bedrooms
2041 N COMMONWEALTH AVE,16168832,CLAW,2016-10-05 00:00:00,3095.00,"Welcome to 2041 N Commonwealth. Be the the first to live in this Top-floor Corner unit since the full remodel including new floors, fresh paint, new counter tops and new appliances. A large master wit",2,1,Microwave,bedrooms
2601 PURDUE AVE,16168984,CLAW,2016-10-10 00:00:00,799000.00,"Westside charmer. Coved ceilings, archways, wood floors, fireplace in a step-down living room. This home has been well maintained and upgraded with central heat and A/C, copper plumbing, CA cellar wit",2,1,Range Hood,bedrooms
1101 N KENTER AVE,16169036,CLAW,2016-10-06 00:00:00,1799000.00,Live above the city of lights in the peaceful and desirable Crestwood Hills area of Brentwood. This 3 bed/4 bath architectural home with wonderful canyon and ocean views boasts an open floor plan and ,3,3,Range Hood,bedrooms
2765 CASIANO RD,16169094,CLAW,2016-10-06 00:00:00,2249000.00,Come embrace a skillful blend of elements that gives this romantic Mediterranean energy and joy. Tour the thoughtful floorpan that will impress. Many incredible features & fine details make it unique.,5,4,Built-Ins,bedrooms
920 Alta AVE,16169172,CLAW,2016-10-06 00:00:00,6595000.00,"Architectural oasis located on a quiet corner lot North of Montana- just moments from restaurants & the beach. Steel, wood & glass set the stage for serene living tucked behind privacy walls & hedges.",6,2,Built-Ins,bedrooms
1116 LINDA FLORA DR,16169260,CLAW,2016-10-07 00:00:00,8499000.00,"Designed by renowned architect Walter Scott Perry in the classic modern Bauhaus tradition, this newly remodeled, 5 bedroom & 6 bathroom contemporary home is sited on a serene, half-acre knoll in Bel A",5,3,Built-In BBQ,bedrooms
750 S BUNDY DR,16169676,CLAW,2016-10-08 00:00:00,875000.00,"Located in the heart of Brentwood, minutes from some of the best restaurants, boutiques and farmers markets in Los Angeles, this stylish condo beckons you home. Enjoy a thoughtfully-designed open floo",2,2,Built-Ins,bedrooms
1508 12TH ST,16170084,CLAW,2016-10-13 00:00:00,779000.00,"ATTENTION INVESTORS looking for an updated easy to manage condo with low dues! Tenant in place until NOV 1st 2017 at $3,300 per month. Can be shown with 48hrs notice. Just 12 blocks from the sand? At ",2,2,Built-Ins,bedrooms
2317 Dickenson Road,16170236,CLAW,2016-10-13 00:00:00,20000000.00,"An hour outside of Los Angles with country and ocean views of Ojai sits Flying D Ranch. The ultimate ranch - surrounded by a seasonal creek and expansive terrain. Consisting of 1,281 acres and 7 parce",0,,
3181 FEDERAL AVE,16170260,CLAW,2016-10-13 00:00:00,1589000.00,Welcome to this Mar Vista/ Westdale Trousdale charmer on a wonderful tree lined street centrally located to everything the neighborhood has to offer.This pristine home offers 4 spacious Bedrooms (2 en,4,3,Microwave,bedrooms
1125 NAPOLI DR,16170438,CLAW,2016-10-12 00:00:00,5995000.00,"This rare single story contemporary is a WOW! In the ""Coastal Modern"" style of its celebrity designer Tim Clarke, interiors include Balinese ceilings, floor to ceiling windows/doors, and a seamless in",5,3,Built-In BBQ,bedrooms
17795 CALLE DE PALERMO,16170720,CLAW,2016-10-17 00:00:00,3895000.00,"Welcome home to this beautiful Contemporary Traditional in the exclusive guard gated community of the Palisades Country Estates. This great family home, at the end of a cul-de-sac, offers 5 spacious e",5,5,Built-In BBQ,bedrooms
235 MAIN ST,16170802,CLAW,2016-10-12 00:00:00,999000.00,"A spacious expertly designed condominium located on Main Street in Venice. Located in close proximity to Whole Foods, Rose Ave, and Venice Beach. This two bedroom two bath recently updated condo boast",2,2,RangeOven,bedrooms
15630 WOODVALE RD,16171376,CLAW,2016-10-17 00:00:00,3499000.00,"Located in the heart of Royal Oaks of Encino, sits a newly remodeled contemporary California craftsmanship 5BD/5.5 BA. This Cape Cod-inspired interior has rich French Oak floors throughout, generous l",5,5,Built-In BBQ,bedrooms
1227 GRANVILLE AVE,16171784,CLAW,2016-11-03 00:00:00,969000.00,"Spacious two story, top floor condo with 3 bedrooms and 3 bathrooms. Close proximity to the area's best bars and restaurants. Condo has vaulted ceilings, hardwood floors in living room, loft ideal for",3,3,RangeOven,bedrooms
7462 CLINTON ST,16171978,CLAW,2016-10-17 00:00:00,825000.00,"Melrose Village Spanish Bungalow Heavy Fixer/Tear-down. Property to be sold in AS-IS condition with no repairs, credits, or warranties. Located in prime 90036 neighborhood moments from The Grove, Melr",2,1,,bedrooms
610 N Orlando AVE,16172792,CLAW,2016-10-19 00:00:00,3750.00,"Extensively Remodeled Units for Lease in prime and hip WEHO! Modern designer finishes include French Oak laminate flooring throughout, kitchen with stainless steel appliances, caesartone counters and ",1,2,Microwave,bedrooms
11166 W SUNSET,16172810,CLAW,2016-10-24 00:00:00,4495000.00,"A magnificent new gated home beautifully situated on a large lot (over 13,000 feet) at the intersection of Bel-Air and Westwood. Convenient and easy access to Westwood Village, Beverly Hills, Brentwoo",5,5,Built-In BBQ,bedrooms
1102 GALLOWAY ST,16172836,CLAW,2016-11-03 00:00:00,5985000.00,"A grand union of modern craftsmanship and traditional architecture, this magnificent Cape Cod was conceived by EMMA, the developers responsible for the redesign of Santa Barbara Airport's historic ter",6,8,Built-Ins,bedrooms
610 N Orlando AVE,16172880,CLAW,2016-10-19 00:00:00,3750.00,"Extensively Remodeled Units for Lease in prime and hip WEHO! Modern designer finishes include French Oak laminate flooring throughout, a kitchen with stainless steel appliances, caesartone counters an",2,2,Microwave,bedrooms
11158 OPHIR DR,16172958,CLAW,2016-10-21 00:00:00,2595000.00,"Gorgeous 3 Bedroom, 3 Bathroom Traditional home exquisitely remodeled! Great flow for entertaining with formal dining & living area, hardwood floors, beautiful moldings, two fireplaces, top of the lin",3,3,RangeOven,bedrooms
2307 OAKWOOD AVE,16173026,CLAW,2016-10-19 00:00:00,9250.00,"Eco Chic Living in the heart of Venice! 2,400sq feet single family house on three levels built in 2008. 3 bedrooms, 3.5 baths.Lofty architectural living w volume, light & space. High ceilings, multipl",3,4,Built-Ins,bedrooms
10267 LELIA LN,16173052,CLAW,2016-10-20 00:00:00,1495000.00,"Situated at the end of a quiet canyon lane, this stunning contemporary home offers a tranquil, serene setting. Soaring ceilings, expansive windows, and skylights create tremendous natural light throug",3,3,,bedrooms
3632 VALLEY MEADOW RD,16173190,CLAW,2016-10-20 00:00:00,1295000.00,This picturesque mid-century ranch style home on a large quiet lot in coveted Royal Woods is the home you have been waiting for! Open and flowing public areas separated from the private bedroom wing m,3,2,RangeOven,bedrooms
1024 PALISADES BEACH RD,16173212,CLAW,2016-10-20 00:00:00,9250000.00,"As part of Santa Monica's historically exclusive Gold Coast, where Hollywood's elite first converged to claim a beachfront oasis to call their own, this John Byers-designed Spanish Colonial Revival el",5,3,Built-Ins,bedrooms
32506 PACIFIC COAST HWY,16173320,CLAW,2016-10-20 00:00:00,35000.00,"Stunning beach front property! This remodeled home nestled in the Encinal Bluffs, sits right above the sand on a quiet beach cove. This quintessential Tuscan home features authentic finishes of reclai",3,3,Built-In BBQ,bedrooms
6766 PORTSHEAD RD,16173342,CLAW,2016-10-20 00:00:00,35000.00,This magnificent Tuscan home with stunning ocean views sits on over an acre of beautiful landscaped grounds. The property is located in the highly desirable neighborhood of Point Dume with beach keys ,6,5,Built-In BBQ,bedrooms
525 N N. CRESCENT HEIGHTS,16173736,CLAW,2016-10-21 00:00:00,3995.00,"Adorable renovated Country English cottage with hardwood floors, two bedrooms, two renovated baths and tons of natural light. Master suite with renovated spa bath with vaulted ceilings and skylight. U",2,1,RangeOven,bedrooms
450 N SKYEWIAY RD,16173746,CLAW,2016-10-21 00:00:00,2894000.00,Tucked away on a serene street North of Sunset in one of the most sought after areas of Brentwood is 450 N. Skyewiay. This immaculate and ample traditional home has been meticulously maintained and ri,3,2,Built-In BBQ,bedrooms
1023 S BUNDY DR,16173754,CLAW,2016-10-21 00:00:00,2049000.00,"Romantic Spanish Hacienda hidden behind a tall privacy hedge. A true retreat full of old-world charm. 2 bedrooms, 2.5 baths plus a converted garage with office, den and ~ bath. Filled with natural lig",2,1,Built-Ins,bedrooms
11863 DARLINGTON AVE,16173864,CLAW,2016-10-24 00:00:00,1195000.00,"You immediately feel at home when you step into this luxurious 2 bedrooms and 2.5 bath condominium with an open floor plan and designer finishes. The living quarters features bamboo floors, crown mold",2,2,Built-Ins,bedrooms
4746 TOLAND WAY,16174184,CLAW,2016-11-02 00:00:00,768000.00,"Come discover an enchanting brick cottage in the heart of Highland Park. Once you step under the bougainvillea onto the flagstone porch, you'll be smitten. 4746 Toland Way was designed by LA architect",2,1,,bedrooms
1712 MANZANITA PARK AVE,16174228,CLAW,2016-10-24 00:00:00,1995000.00,Step into this beautifully designed home located at the end of a cul-de-sac nestled in the hills of Malibu. This peaceful and private oasis is tucked behind a walled courtyard entry and gated driveway,4,2,,bedrooms
245 S BURLINGAME AVE,16174500,CLAW,2016-10-25 00:00:00,7350000.00,"Truly a rare opportunity in Brentwood Park, minutes to the Country Mart, this charming Traditional has great scale and flow -- both indoors and out -- and is ideally suited for gracious living and ent",5,3,Built-Ins,bedrooms
235 OCEAN PARK,16174642,CLAW,2016-10-26 00:00:00,2079000.00,"Spectacular 3 bed/3 bath + loft townhome located in the heart of Silicon Beach, Just one block from Main Street, and three blocks from the beach! This FAIA Award winning Michael Folonis creation has a",3,2,RangeOven,bedrooms
18326 CLIFFTOP WAY,16174714,CLAW,2016-10-25 00:00:00,16000.00,"Panoramic ocean views from this stunning, modern architectural home designed to perfection! Gorgeous open floor plan with high ceilings and skylights. The grand living room features walls of glass wit",3,2,Microwave,bedrooms
11730 CHENAULT ST,16174844,CLAW,2016-11-10 00:00:00,3295000.00,"Located in a highly desirable Brentwood location, this delightful Traditional home is filled with charm and character. Flooded with natural light, this home boasts three en-suite bedrooms upstairs, in",4,4,Built-Ins,bedrooms
701 N ALPINE DR,16174878,CLAW,2016-10-27 00:00:00,7995000.00,"Elegantly situated in the heart of Beverly Hills sits this 2 story Mediterranean home w/ architectural details, 5 bdrms, 6 ~ bas & an inviting GH w/ add'l bedrm & bath. Enter thru the dramatic 2 story",5,5,Built-Ins,bedrooms
5625 W CRESCENT PARK,16175522,CLAW,2016-10-29 00:00:00,799000.00,"Elegant contemporary two bedroom condo at the much sought after Metro in Playa Vista. Located on the 3rd floor, this unit has been impeccably maintained and was recently upgraded. Step into the formal",2,2,Range Hood,bedrooms
609 11TH ST,16175808,CLAW,2016-10-28 00:00:00,3195000.00,"Charming original Spanish style 3 bedroom + 1.75 bath single level home. Approximately 2,266 sq ft on a 50~150 lot with pool and converted garage. Tons of natural light, hardwood floors and original d",3,1,Built-Ins,bedrooms
7463 ROSEWOOD AVE,16175946,CLAW,2016-10-31 00:00:00,899000.00,"Beautifully renovated character Spanish Bungalow in amazing Melrose Village (90036) location. Living room w/ barreled ceilings, formal dining room, newer hardwood floors, wood burning fireplace, newer",2,1,Microwave,bedrooms
610 N Orlando AVE,16176498,CLAW,2016-11-01 00:00:00,3550.00,"Extensively Remodeled Units for Lease in prime and hip WeHo! Modern designer finishes include French Oak laminate wood flooring throughout, a kitchen complete with stainless steel appliances, Caesarst",2,2,Microwave,bedrooms
11435 BIONA DR,16177116,CLAW,2016-11-03 00:00:00,1368000.00,"Beautiful Four Bedroom + Studio home. Located on a Corner Lot. Warm & inviting spacious living room filled w/ character touches such as peg & groove hardwood floors, wood beam ceiling and decorative f",4,1,Oven,bedrooms
849 S BROADWAY,16177234,CLAW,2016-11-04 00:00:00,2649000.00,"From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 2 bedroom/3 bath residence featuring 2,400 square feet of vibrantly-",2,2,Built-Ins,bedrooms
849 S BROADWAY,16177260,CLAW,2016-11-04 00:00:00,2750000.00,"From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 2 bedroom/3 bath residence situated within Los Angeles's most archit",2,2,Built-Ins,bedrooms
849 S BROADWAY,16177272,CLAW,2016-11-04 00:00:00,1999000.00,"From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 1 bedroom/2 bath residence sitting atop the landmark Eastern Columbi",1,1,Built-Ins,bedrooms
3850 GLENALBYN DR,16177332,CLAW,2016-11-03 00:00:00,650000.00,Impeccable home!!! Tons of upgrades!!! Remodeled kitchen with stainless steel appliances and granite counter tops. 2-car attached garage. Zoning is possible for backyard expansion. Lots of possibiliti,3,2,Microwave,bedrooms
11017 WAGNER ST,16177368,CLAW,2016-11-03 00:00:00,1285000.00,"Sensational home in the coveted Vets Park neighborhood. A true move-in ready, opportunity. Meticulously maintained. Features include, oak flooring, large master suite, bright kitchen with breakfast no",2,1,Built-In BBQ,bedrooms
849 S BROADWAY,16177590,CLAW,2016-11-04 00:00:00,1565000.00,"This two bedroom residence located in Downtown L.A.'s landmark Eastern Columbia Building has been completely reimagined by designer/architect Andrea Keller, drawing its design inspiration from Havana,",2,2,Built-Ins,bedrooms
1290 OAKWOOD DR,16178020,CLAW,2016-11-11 00:00:00,1188000.00,"Come away to this enchanting cottage in an idyllic, creekside setting to escape the city hustle and relax. Verdant green lawns surround you as you stroll up the stone path to this two bedroom, two bat",2,1,Range Hood,bedrooms
1730 CAMINO PALMERO ST,16178144,CLAW,2016-11-07 00:00:00,395000.00,"Great opportunity! 1 bedroom/1 bathroom condo, mins From the 101 & Hollywood Blvd. Well maintained cherry wood cabinets with stainless steel appliances. Double deep sink with modern Moen faucet & chro",1,1,Built-Ins,bedrooms
6237 BONSALL DR,16178498,CLAW,2016-11-08 00:00:00,30000.00,A prime flat ~1.5 acre lot w/ a unique use of modern finishes & innovative design by Vitus Matare. This private gated single story marvel is adorned w/ mature trees ranging from avocados to evergreens,3,3,,bedrooms
1 EASTWIND ST,16178844,CLAW,2016-11-11 00:00:00,3695000.00,"Rising tall over a rare stretch of soft sand in Marina Del Rey, this epic Lorcan O'Herlihy-designed two level penthouse offers nearly 800 square feet of outdoor terrace including a rooftop lounge evoc",3,2,Built-Ins,bedrooms
